#separator:tab
#html:true
"<img src=""Papilio machaon_45378W.JPG"">
<br><br>
"	"<b><br>Papilio machaon (Schwalbenschwanz)</b><br><br><br><img src=""paste-c562662b3a07a5ea620ba6972073395ea2bb9c11.jpg"">
<br><br>

<br><br>
"
"<img src=""Iphiclides podalirius_17051W.JPG"">
<br><br>
"	"<br><b>Iphiclides podalirius (Segelfalter)</b><br><br><img src=""paste-e1d6b1431d65350e73b0e751622944fd455c3f65.jpg"">
<br><br>

<br><br>
"
"<img alt=""Photo: apollo26.jpg"" src=""apollo26.jpg"">
<br><br>
"	"<br><b>Parnassius apollo (Apollo)<br></b><br><img src=""paste-454e7566b2486181ac8a58cd015d1cdd6a1a79e8.jpg"">
<br><br>

<br><br>
"
"<img src=""Parnassius_phoebus_m_OS.jpg"">
<br><br>
"	"<br><b>Parnassius phoebus (Alpenapollo)<br></b><br><img src=""paste-31b300157e172de9afe4fe66684e47d9dc83e998.jpg"">
<br><br>

<br><br>
"
"<img src=""Parnassius mnemosyne_52154W.JPG"">
<br><br>
"	"<br><b>Parnassius mnemosyne (Schwarzer Apollo)<br></b><br><img src=""paste-1ddcae868d91f849bcd35df7f67a49ec9fd463a6.jpg"">
<br><br>

<br><br>
"
"<img src=""Apatura iris_38763W.JPG""><img src=""Apatura iris_18593W.JPG""><img alt=""European Lepidoptera and their ecology: Apatura iris"" src=""th-294f226d6f43d1df03df5e0e35308010dc72a54a.jpg"">
<br><br>
"	"<br><b>Apatura iris (Grosser Schillerfalter)<br></b><br><img src=""paste-22a2f53c2fceb271c25ccaa2b9ae9fd2715cc318.jpg"">
<br><br>

<br><br>
"
"<img src=""Apatura ilia_22563W.JPG""><img src=""Apatura ilia_17889W.JPG""><img src=""Apatura ilia_22756W.JPG"">
<br><br>
"	"<br><b>Apatura ilia (Kleiner Schillerfalter)<br></b><br><img src=""paste-1799267fa8bb991890dc5c9043e4dd8db26ebcba.jpg"">
<br><br>

<br><br>
"
"<img src=""Limenitis camilla_45408W.JPG""><img src=""Limenitis camilla_45414W.JPG"">
<br><br>
"	"<br><b>Limenitis camilla (Kleiner Eisvogel)<br></b><br><img src=""paste-61942a3204814a8267337f94f1eadadba13c3473.jpg"">
<br><br>

<br><br>
"
"<img src=""Limenitis populi_22650W.JPG""><img src=""Limenitis populi_22706W.JPG"">
<br><br>
"	"<br><b>Limenitis populi (Grosser Eisvogel)<br></b><br><img src=""paste-c2dfa363268080033c3bb1d9ba6e960c8ab83512.jpg"">
<br><br>

<br><br>
"
"<img src=""Limenitis reducta_37087W.JPG""><img src=""Limenitis reducta_31512W.JPG"">
<br><br>
"	"<br><b>Limenitis reducta (Blauschwarzer Eisvogel)<br></b><br><img src=""paste-0922322b7db587c56b6427331e6cc40a74a68672.jpg"">
<br><br>

<br><br>
"
"<img src=""PB_rivularis_Neptis_KR7291_2004-06-04_aoGz.jpg""><img src=""PB_rivularis_Neptis_KR7291_2004-06-04_basGz.jpg"">
<br><br>
"	"<br><b>Neptis rivularis (Schwarzer Trauerfalter)<br></b><br><img src=""paste-f10c4c2c6e54e750f6471bfefaf80f94d561e64f.jpg"">
<br><br>

<br><br>
"
"<img src=""Anthocharis cardamines_45881W.JPG""><img src=""Anthocharis cardamines_46948W.JPG"">
<br><br>
"	"<br><b>Anthocharis cardamines (Aurorafalter)<br></b><br><img src=""paste-60a738a7f4f407ac1ae16ae81497b2bd32391349.jpg"">
<br><br>

<br><br>
"
"<img src=""Aporia crataegi_43064W.JPG""><img src=""Aporia crataegi_05859W.JPG"">
<br><br>
"	"<br><b>Aporia crataegi (Baumweissling)<br></b><br><img src=""paste-9f691f73461d3a8c4581dfe135bdda542a27f473.jpg"">
<br><br>

<br><br>
"
"<img alt=""Photo: sinapis17.jpg"" src=""sinapis17.jpg""><img alt=""Bestimmungshilfe des Lepiforums: Artkomplex Leptidea Sinapis Und Reali"" src=""6292_1.jpg"">
<br><br>
"	"<br><b>Leptidea sinapis / L. juvernica (Tintenfleck)<br></b><br><img src=""paste-c71328d532a9c82e65b1ba957160393ab7575ce2.jpg"">
<br><br>

<br><br>
"
"<img alt=""Photo: brassicae12.jpg"" src=""brassicae12.jpg""><img src=""Pieris brassicae_52145W.JPG""><img src=""Pieris brassicae_52908W.JPG"">
<br><br>
"	"<br><b>Pieris brassicae (Grosser Kohlweissling)<br></b><br><img src=""paste-5cbc6d6606446cf8261dc17499870b129ceaa3e3.jpg"">
<br><br>

<br><br>
"
"<img alt=""Photo: bryoniae57.jpg"" src=""bryoniae57.jpg""><img src=""Pieris bryoniae_45572W.JPG"">
<br><br>
"	"<br><b>Pieris bryoniae (Bergweissling)<br></b><br><img src=""paste-d2aa19f77e90d23390cf9bac6d61c01a97ca242b.jpg"">
<br><br>

<br><br>
"
"<img alt=""Photo: mannii54.jpg"" src=""mannii54.jpg""><img src=""Pieris mannii_46578W.JPG"">
<br><br>
"	"<br><b>Pieris mannii (Karst-Weissling)<br></b><br><img src=""paste-e65030b5bb3565e1b210d7d08f9ec0c11c788d34.jpg"">
<br><br>

<br><br>
"
"<img src=""Pieris napi_37577W.JPG""><img src=""Pieris napi_16184W.JPG""><img src=""Pieris napi_47922W.JPG"">
<br><br>
"	"<br><b>Pieris napi (Grünader-Weissling)<br></b><br><img src=""paste-015f946f78f1c447ba9554cd655f194ac9d8780d.jpg"">
<br><br>

<br><br>
"
"<img src=""Pieris rapae_17219W.JPG""><img src=""Pieris rapae_51585W.JPG""><img src=""Pieris rapae_40696W.JPG"">
<br><br>
"	"<br><br><b>Pieris rapae (Kleiner Kohlweissling)<br></b><br><img src=""paste-ae5287647c86fef5196d4b6f8bcd140d3eda3b26.jpg"">
<br><br>

<br><br>
"
"<img src=""Pontia callidice_22980W.JPG""><img src=""Pontia callidice_53112W.JPG""><img src=""Pontia callidice_30705W.JPG"">
<br><br>
"	"<br><br><b>Pontia callidice (Alpenweissling)</b><br><br><img src=""paste-b4532e97adae362800f6abef63e453b90ad280b8.jpg"">
<br><br>

<br><br>
"
"<img alt=""Photo: croceus30.jpg"" src=""croceus30.jpg""><img alt=""Photo: croceus38.jpg"" src=""croceus38.jpg""><img alt=""Dark Clouded Yellow Butterfly (Colias Croceus) Stock Photo - Image of ..."" src=""dark-clouded-yellow-butterfly-colias-croceus-isolated-white-background-35609438.jpg"">
<br><br>
"	"<br><b>Colias croceus (Postillion, Wandergelbling)<br></b><br><img src=""paste-2ba11d4e76d5d3efcf5c51ed22a43689c8f5d827.jpg"">
<br><br>

<br><br>
"
"<img src=""Colias hyale_50342W.JPG""><img src=""Colias hyale_50294W.JPG""><img alt=""Colias hyale PALE CLOUDED YELLOW - World of Butterflies and Moths"" src=""12159921.jpg"">
<br><br>
"	"<br><b>Colias hyale (Goldene Acht) / C. alfacariensis (Hufeisenklee-Gelbling)<br></b><br><img src=""paste-229a4aa31ec7655eca381bb7b79bb8bd1c004eb1.jpg"">
<br><br>

<br><br>
"
"<img src=""Colias palaeno_31316W.JPG""><img alt=""Hochmoorgelbling"" src=""Colias.palaeno.mounted.jpg""><img alt=""Mocsári kéneslepke Colias palaeno"" src=""colias_palaeno_ra6550.jpg"">
<br><br>
"	"<br><b>Colias palaeno (Hochmoor-Gelbling)<br></b><br><img src=""paste-57c92db8550b855df58c2c503e0321adacb4e38c.jpg"">
<br><br>

<br><br>
"
"<img src=""Colias phicomone_13416W.JPG""><img src=""Colias phicomone_23037W.JPG""><img alt=""Colias phicomone"" src=""01.jpg"">
<br><br>
"	"<br><b>Colias phicomone (Alpengelbling)<br></b><br><img src=""paste-d70ee2ed851793fa1e12d228aef24894f26593ce.jpg"">
<br><br>

<br><br>
"
"<img src=""Gonepteryx rhamni_18902W.JPG"">
<br><br>
"	"<br><b>Gonepteryx rhamni (Zitronenfalter)<br></b><br><img src=""paste-2731552162886ed1555709c330a33e18688f7eee.jpg"">
<br><br>

<br><br>
"
"<img src=""Thecla betulae_36479W.JPG""><img src=""Thecla betulae_51831W.JPG""><img src=""Thecla betulae_14398W.JPG"">
<br><br>
"	"<br><b>Thecla betulae (Nierenfleck)<br></b><br><img src=""paste-dae11a28767a9b31c76d60b5f5a36b9ef82c5c29.jpg"">
<br><br>

<br><br>
"
